user_id,user_idx
5533175,<__main__.UserNode instance at 0x1455F210>
12790297,<__main__.UserNode instance at 0x151464B8>
4353345,<__main__.UserNode instance at 0x142499B8>
4203391,<__main__.UserNode instance at 0x14252CD8>
3310604,<__main__.UserNode instance at 0x1402C3F0>
5152832,<__main__.UserNode instance at 0x1457A4B8>
10435952,<__main__.UserNode instance at 0x14E67E90>
970736,<__main__.UserNode instance at 0x1389B030>
2294826,<__main__.UserNode instance at 0x138BBDC8>
1865760,<__main__.UserNode instance at 0x139C3CD8>
8235699,<__main__.UserNode instance at 0x149AA5D0>
3173105,<__main__.UserNode instance at 0x13ED38C8>
1127171,<__main__.UserNode instance at 0x13824DC8>
4976083,<__main__.UserNode instance at 0x143566E8>
272956,<__main__.UserNode instance at 0x13303A80>
11707476,<__main__.UserNode instance at 0x15078800>
9997845,<__main__.UserNode instance at 0x14E67260>
10431015,<__main__.UserNode instance at 0x14E67A58>
9471229,<__main__.UserNode instance at 0x14D15508>
4519206,<__main__.UserNode instance at 0x14350260>
4853722,<__main__.UserNode instance at 0x14363238>
1685219,<__main__.UserNode instance at 0x138CD580>
11939584,<__main__.UserNode instance at 0x15122B70>
2800788,<__main__.UserNode instance at 0x1400F1E8>
12721450,<__main__.UserNode instance at 0x1513C918>
3848455,<__main__.UserNode instance at 0x14161738>
468058,<__main__.UserNode instance at 0x1358B8F0>
3427338,<__main__.UserNode instance at 0x14021A30>
2261044,<__main__.UserNode instance at 0x1389B328>
3351420,<__main__.UserNode instance at 0x140DDD50>
9914424,<__main__.UserNode instance at 0x14E3CFD0>
7271878,<__main__.UserNode instance at 0x1488B238>
4561366,<__main__.UserNode instance at 0x14348440>
2902463,<__main__.UserNode instance at 0x13B3DF30>
2914878,<__main__.UserNode instance at 0x13DD3648>
82224,<__main__.UserNode instance at 0x107C7CD8>
11339469,<__main__.UserNode instance at 0x150647B0>
11417213,<__main__.UserNode instance at 0x15064A30>
5798937,<__main__.UserNode instance at 0x14716288>
697994,<__main__.UserNode instance at 0x13584300>
4002976,<__main__.UserNode instance at 0x14191530>
5480460,<__main__.UserNode instance at 0x1458D418>
11384558,<__main__.UserNode instance at 0x15050B20>
557573,<__main__.UserNode instance at 0x1331F288>
11945038,<__main__.UserNode instance at 0x15129B20>
11908827,<__main__.UserNode instance at 0x1512D3C8>
9416421,<__main__.UserNode instance at 0x14C230A8>
7139901,<__main__.UserNode instance at 0x14879B48>
78758,<__main__.UserNode instance at 0x131FE9B8>
3889787,<__main__.UserNode instance at 0x14102AD0>
1607690,<__main__.UserNode instance at 0x13B3D080>
2127253,<__main__.UserNode instance at 0x13B27EE0>
3840514,<__main__.UserNode instance at 0x14161968>
3129507,<__main__.UserNode instance at 0x13DDC620>
10460756,<__main__.UserNode instance at 0x14F18328>
7412929,<__main__.UserNode instance at 0x1473DC38>
4174035,<__main__.UserNode instance at 0x14252F80>
12013,<__main__.UserNode instance at 0x107A6F58>
84919,<__main__.UserNode instance at 0x13204378>
686125,<__main__.UserNode instance at 0x1331F080>
4546720,<__main__.UserNode instance at 0x1432F058>
561862,<__main__.UserNode instance at 0x1355B0D0>
969326,<__main__.UserNode instance at 0x136E2990>
7738438,<__main__.UserNode instance at 0x1488BFA8>
937049,<__main__.UserNode instance at 0x1357D710>
1180358,<__main__.UserNode instance at 0x13B37B48>
9909712,<__main__.UserNode instance at 0x14E67288>
4519348,<__main__.UserNode instance at 0x142641E8>
7533403,<__main__.UserNode instance at 0x1487FD00>
905157,<__main__.UserNode instance at 0x1466A800>
9550251,<__main__.UserNode instance at 0x14D1FA30>
5148771,<__main__.UserNode instance at 0x1455F940>
7142860,<__main__.UserNode instance at 0x1487FB70>
531492,<__main__.UserNode instance at 0x13C55210>
7142866,<__main__.UserNode instance at 0x1487FAA8>
1564872,<__main__.UserNode instance at 0x136E2C38>
8259248,<__main__.UserNode instance at 0x149A4B48>
554374,<__main__.UserNode instance at 0x136D1648>
7110812,<__main__.UserNode instance at 0x1487FEB8>
1023517,<__main__.UserNode instance at 0x139CC8F0>
4978739,<__main__.UserNode instance at 0x14363BE8>
1508703,<__main__.UserNode instance at 0x13824DA0>
270063,<__main__.UserNode instance at 0x13228B98>
3034028,<__main__.UserNode instance at 0x13DD3940>
1868405,<__main__.UserNode instance at 0x1383BAD0>
1203166,<__main__.UserNode instance at 0x1383B8F0>
1650149,<__main__.UserNode instance at 0x13808F30>
432281,<__main__.UserNode instance at 0x136E2670>
1300194,<__main__.UserNode instance at 0x13B27508>
1566583,<__main__.UserNode instance at 0x138BB378>
837790,<__main__.UserNode instance at 0x133178F0>
322654,<__main__.UserNode instance at 0x13231C10>
1671056,<__main__.UserNode instance at 0x136E9508>
2680012,<__main__.UserNode instance at 0x13ED3E90>
